,Active?,Player,Goals,Assists,Goal Contributions,Games Played,Goal Contributions / Game,Position
1,,Pibe Valderrama,,,0,,#DIV/0!,
2,,Lothar Matthaus,,,0,,#DIV/0!,
3,,Jean-Pierre Papin,,,0,,#DIV/0!,
4,,Igor Belanov,,,0,,#DIV/0!,
5,,Karl-Heinz Rummenigge ,,,0,,#DIV/0!,
6,,Kevin Keegan,,,0,,#DIV/0!,
7,,Allan Simonsen,,,0,,#DIV/0!,
8,,Bobby Charlton,,,0,,#DIV/0!,
9,,Oleg Blokhin,,,0,,#DIV/0!,
10,,Paolo Rossi,,,0,,#DIV/0!,
11,,Gianni Rivera,,,0,,#DIV/0!,
12,,Manuel Neuer,,,0,,#DIV/0!,
13,,Iker Casillas,,,0,,#DIV/0!,
14,,Petr Cech,,,0,,#DIV/0!,
15,,Dani Alves,,,0,,#DIV/0!,
16,,Dani Carvajal,,,0,,#DIV/0!,
17,,Jordi Alba,,,0,,#DIV/0!,
18,,Marcelo,,,0,,#DIV/0!,
19,,Maicon,,,0,,#DIV/0!,
20,,Roberto Carlos,,,0,,#DIV/0!,
21,,Van der Sar,,,0,,#DIV/0!,
22,,Pepe Reina,,,0,,#DIV/0!,
23,,Dida,,,0,,#DIV/0!,
24,,Keylor Navas,,,0,,#DIV/0!,
25,,Courtois,,,0,,#DIV/0!,
26,,De Gea,,,0,,#DIV/0!,
27,,Florian Albert,,,0,,#DIV/0!,
28,,Denis Law,,,0,,#DIV/0!,
29,,Lev Yashin,,,0,,#DIV/0!,
30,,Josef Masopust,,,0,,#DIV/0!,
31,,Raymond Kopa,,,0,,#DIV/0!,
32,,Stanley Matthews,,,0,,#DIV/0!,
33,,Garrincha,,,0,,#DIV/0!,
34,,Omar Sívori,,,0,,#DIV/0!,
35,,Oliver Kahn,,,0,,#DIV/0!,
36,,Davor Suker,,,0,,#DIV/0!,
37,,Predag Mijatovic,,,0,,#DIV/0!,
38,,Gianluigi Buffon,,,0,,#DIV/0!,
39,,Jari Litmanen,,,0,,#DIV/0!,
40,,Kante,,,0,,#DIV/0!,
41,,Gattuso,,,0,,#DIV/0!,
42,,Luis Suárez,,,0,,#DIV/0!,
43,,Franz Beckenbauer,,,0,,#DIV/0!,
44,,Mathias Sammer,,,0,,#DIV/0!,Mid
45,,George Weah,,,0,,#DIV/0!,
46,,Ronald Koeman,,,0,,#DIV/0!,
47,,Ruud Gullit,,,0,,#DIV/0!,
48,,Edgar Davids,,,0,,#DIV/0!,
49,,Nesta,,,0,,#DIV/0!,Def
50,,Maldini,,,0,,#DIV/0!,Def
51,,Fabio Cannavaro,,,0,,#DIV/0!,Def
52,,Sergio Ramos,,,0,,#DIV/0!,Def
53,,Virgin Van Djirk,,,0,,#DIV/0!,Def
54,,Vincent Kompany,,,0,,#DIV/0!,Def
55,,Pepe,,,0,,#DIV/0!,Def
56,,Rafael Varane,,,0,,#DIV/0!,Def
57,,Antonio Rudiger,,,0,,#DIV/0!,Def
58,,Nemanja Vidic,,,0,,#DIV/0!,Def
59,,Rio Ferdinand,,,0,,#DIV/0!,Def
60,,John Terry,,,0,,#DIV/0!,Def
61,,Matt Hummels,,,0,,#DIV/0!,
62,,Yepes,,,0,,#DIV/0!,
63,,Pele,100,47,147,110,133.6%,
64,,Lionel Messi,846,415,"1,261","1,077",117.1%,Fwd
65,,Gerd Muller,638,114,752,675,111.4%,
66,,Kylian Mbappe,338,160,498,465,107.1%,Fwd
67,,Neymar,439,279,718,717,100.1%,Fwd
68,,Erling Haaland,270,53,323,327,98.8%,Fwd
69,,Johan Cruyff,357,252,609,627,97.1%,Fwd
70,,Cristiano Ronaldo,906,286,"1,192","1,238",96.3%,Fwd
71,,Ferenc Puskas,314,8,322,339,95.0%,
72,,Marco Van Basten,301,96,397,431,92.1%,Fwd
73,,Luis Suarez,562,300,862,944,91.3%,Fwd
74,,Robert Lewandowski,664,189,853,937,91.0%,Fwd
75,,Romario,293,54,347,384,90.4%,Fwd
76,,Zlatan Ibrahimovic,558,227,785,949,82.7%,Fwd
77,,Ronaldo Nazario,371,107,478,581,82.3%,Fwd
78,,Zico,115,34,149,184,81.0%,Fwd
79,,Harry Kane,418,104,522,650,80.3%,Fwd
80,,Diego Maradona,193,132,325,427,76.1%,Fwd
81,,Karim Benzema,477,221,698,929,75.1%,Fwd
82,,Mohamed Salah,352,179,531,712,74.6%,Fwd
83,,Ruud Van Nistelroy,362,77,439,589,74.5%,
84,,Eusebio,100,5,105,144,72.9%,
85,,Roberto Baggio,305,167,472,661,71.4%,Fwd
86,,Thomas Muller,290,312,602,846,71.2%,Fwd
87,,Alfredo Di Stefano,329,5,334,470,71.1%,
88,,Sergio Aguero,426,131,557,786,70.9%,Fwd
89,,Klaas Jan Huntelaar,408,101,509,738,69.0%,Fwd
90,,Hugo Sanchez,347,50,397,576,68.9%,
91,,Thierry Henry,411,203,614,917,67.0%,Fwd
92,,Kevin De Bruyne,180,304,484,724,66.9%,Mid
93,,Ronaldinho,235,200,435,658,66.1%,Fwd
94,,Romelu Lukaku,389,112,501,761,65.8%,Fwd
95,,Landon Donovan,235,169,404,615,65.7%,
